country_tag,location_state_id,wing_name,equipment_type,amount,version_name,source_file
AFG,267,,small_plane_cas_airframe_0,28,Fairey Gordon,AFG_1939_air_bba.txt
ARG,278,,small_plane_airframe_0,18,FMA D.21,ARG_1936_air_bba.txt
ARG,278,,small_plane_cas_airframe_0,12,Br. 19,ARG_1936_air_bba.txt
ARG,278,,medium_plane_airframe_1,15,B-10,ARG_1939_air_bba.txt
ARG,278,,cv_small_plane_cas_airframe_0,10,SBU Corsair,ARG_1939_air_bba.txt
ARG,278,,cv_small_plane_cas_airframe_0,10,SBU Corsair,ARG_1939_air_bba.txt
ARG,278,,medium_plane_airframe_0,12,P2Y,ARG_1939_air_bba.txt
AST,285,,small_plane_airframe_0,24,Hawker Fury,AST_1936_air_bba.txt
AST,285,,small_plane_airframe_0,32,Hawker Fury,AST_1939_air_bba.txt
AST,285,,small_plane_cas_airframe_0,48,Fairey Gordon,AST_1939_air_bba.txt
AST,285,,small_plane_naval_bomber_airframe_0,72,Vickers Vildebeest,AST_1939_air_bba.txt
AUS,4,,small_plane_airframe_0,42,CR.32,AUS_1936_air_bba.txt
AUS,4,,small_plane_cas_airframe_0,15,Ca.111,AUS_1936_air_bba.txt
BEL,6,,small_plane_airframe_0,43,Hawker Fury,BEL_1936_air_bba.txt
BEL,6,,small_plane_airframe_1,23,Hawker Hurricane,BEL_1939_air_bba.txt
BEL,6,,small_plane_airframe_0,22,Gloster Gladiator,BEL_1939_air_bba.txt
BEL,6,,small_plane_airframe_0,30,Hawker Fury,BEL_1939_air_bba.txt
BOL,302,,small_plane_airframe_0,12,P-6,BOL_1936_air_bba.txt
BOL,302,,small_plane_airframe_0,12,P-6,BOL_1939_air_bba.txt
BRA,500,,cv_small_plane_airframe_0,10,F4B,BRA_1936_air_bba.txt
BRA,500,,cv_small_plane_airframe_0,10,F4B,BRA_1936_air_bba.txt
BRA,500,,cv_small_plane_airframe_0,10,F4B,BRA_1936_air_bba.txt
BRA,500,,cv_small_plane_airframe_0,10,F4B,BRA_1939_air_bba.txt
BRA,500,,cv_small_plane_airframe_0,10,F4B,BRA_1939_air_bba.txt
BRA,500,,cv_small_plane_airframe_0,10,F4B,BRA_1939_air_bba.txt
BUL,48,,small_plane_airframe_0,48,He 51,BUL_1936_air_bba.txt
BUL,48,,medium_plane_airframe_1,36,ANT-40,BUL_1939_air_bba.txt
BUL,48,,medium_plane_airframe_1,12,M.B. 210,BUL_1939_air_bba.txt
BUL,48,,small_plane_cas_airframe_1,36,PZL P.43,BUL_1939_air_bba.txt
BUL,48,,small_plane_airframe_0,36,PZL P.24,BUL_1939_air_bba.txt
BUL,48,,small_plane_airframe_0,72,Avia B.534,BUL_1939_air_bba.txt
CAN,276,,small_plane_cas_airframe_0,24,Fairey Gordon,CAN_1936_air_bba.txt
CAN,276,,small_plane_cas_airframe_0,24,Fairey Gordon,CAN_1939_air_bba.txt
CAN,473,,small_plane_airframe_1,24,Hawker Hurricane,CAN_1939_air_bba.txt
CAN,473,,cv_small_plane_naval_bomber_airframe_0,10,Blackburn Shark,CAN_1939_air_bba.txt
CHI,1036,,small_plane_airframe_0,30,CR.32,CHI_1936_air_bba.txt
CHI,1036,,medium_plane_airframe_1,6,He 111,CHI_1936_air_bba.txt
