technology_key,equipment_key,source_file
early_ship_hull_light,ship_hull_light_1,MTG_naval.txt
basic_ship_hull_light,ship_hull_light_2,MTG_naval.txt
improved_ship_hull_light,ship_hull_light_3,MTG_naval.txt
advanced_ship_hull_light,ship_hull_light_4,MTG_naval.txt
early_ship_hull_cruiser,ship_hull_cruiser_1,MTG_naval.txt
basic_ship_hull_cruiser,ship_hull_cruiser_2,MTG_naval.txt
improved_ship_hull_cruiser,ship_hull_cruiser_3,MTG_naval.txt
advanced_ship_hull_cruiser,ship_hull_cruiser_4,MTG_naval.txt
early_ship_hull_heavy,ship_hull_heavy_1,MTG_naval.txt
basic_ship_hull_heavy,ship_hull_heavy_2,MTG_naval.txt
ship_hull_super_heavy,ship_hull_super_heavy_1,MTG_naval.txt
improved_ship_hull_heavy,ship_hull_heavy_3,MTG_naval.txt
advanced_ship_hull_heavy,ship_hull_heavy_4,MTG_naval.txt
early_ship_hull_carrier,ship_hull_carrier_conversion_bb,MTG_naval.txt
early_ship_hull_carrier,ship_hull_carrier_conversion_ca,MTG_naval.txt
basic_ship_hull_carrier,ship_hull_carrier_1,MTG_naval.txt
improved_ship_hull_carrier,ship_hull_carrier_2,MTG_naval.txt
advanced_ship_hull_carrier,ship_hull_carrier_3,MTG_naval.txt
early_ship_hull_submarine,ship_hull_submarine_1,MTG_naval.txt
basic_ship_hull_submarine,ship_hull_submarine_2,MTG_naval.txt
improved_ship_hull_submarine,ship_hull_submarine_3,MTG_naval.txt
advanced_ship_hull_submarine,ship_hull_submarine_4,MTG_naval.txt
panzerschiffe,ship_hull_cruiser_panzerschiff,MTG_naval.txt
torpedo_cruiser_mtg,ship_hull_torpedo_cruiser,MTG_naval.txt
pre_dreadnoughts,ship_hull_pre_dreadnought,MTG_naval.txt
coastal_defense_ships,ship_hull_cruiser_coastal_defense_ship,MTG_naval.txt
cruiser_submarines,ship_hull_cruiser_submarine,MTG_naval.txt
midget_submarines,ship_hull_midget_submarine,MTG_naval.txt
mtg_landing_craft,floating_harbor_equipment_1,MTG_naval_Support.txt
sp_improved_support_ship,support_ship_2,MTG_naval_Support.txt
sp_improved_repair_ship,repair_ship_2,MTG_naval_Support.txt
gwtank_chassis,light_tank_chassis_0,NSB_armor.txt
gwtank_chassis,medium_tank_chassis_0,NSB_armor.txt
gwtank_chassis,heavy_tank_chassis_0,NSB_armor.txt
gwtank_chassis,light_tank_destroyer_chassis_0,NSB_armor.txt
gwtank_chassis,medium_tank_destroyer_chassis_0,NSB_armor.txt
gwtank_chassis,heavy_tank_destroyer_chassis_0,NSB_armor.txt
gwtank_chassis,light_tank_artillery_chassis_0,NSB_armor.txt
gwtank_chassis,medium_tank_artillery_chassis_0,NSB_armor.txt
gwtank_chassis,heavy_tank_artillery_chassis_0,NSB_armor.txt
gwtank_chassis,light_tank_aa_chassis_0,NSB_armor.txt
gwtank_chassis,medium_tank_aa_chassis_0,NSB_armor.txt
gwtank_chassis,heavy_tank_aa_chassis_0,NSB_armor.txt
basic_light_tank_chassis,light_tank_chassis_1,NSB_armor.txt
basic_light_tank_chassis,light_tank_destroyer_chassis_1,NSB_armor.txt
basic_light_tank_chassis,light_tank_artillery_chassis_1,NSB_armor.txt
basic_light_tank_chassis,light_tank_aa_chassis_1,NSB_armor.txt
improved_light_tank_chassis,light_tank_chassis_2,NSB_armor.txt
improved_light_tank_chassis,light_tank_destroyer_chassis_2,NSB_armor.txt
improved_light_tank_chassis,light_tank_artillery_chassis_2,NSB_armor.txt
improved_light_tank_chassis,light_tank_aa_chassis_2,NSB_armor.txt
amphibious_tank_chassis,amphibious_tank_chassis_1,NSB_armor.txt
amphibious_drive,light_tank_amphibious_chassis_0,NSB_armor.txt
amphibious_drive,medium_tank_amphibious_chassis_0,NSB_armor.txt
amphibious_drive,heavy_tank_amphibious_chassis_0,NSB_armor.txt
amphibious_drive,light_tank_amphibious_chassis_1,NSB_armor.txt
amphibious_drive,medium_tank_amphibious_chassis_1,NSB_armor.txt
amphibious_drive,heavy_tank_amphibious_chassis_1,NSB_armor.txt
amphibious_drive,light_tank_amphibious_chassis_2,NSB_armor.txt
amphibious_drive,medium_tank_amphibious_chassis_2,NSB_armor.txt
amphibious_drive,heavy_tank_amphibious_chassis_2,NSB_armor.txt
amphibious_drive,light_tank_amphibious_chassis_3,NSB_armor.txt
amphibious_drive,medium_tank_amphibious_chassis_3,NSB_armor.txt
amphibious_drive,heavy_tank_amphibious_chassis_3,NSB_armor.txt
advanced_light_tank_chassis,light_tank_chassis_3,NSB_armor.txt
advanced_light_tank_chassis,light_tank_destroyer_chassis_3,NSB_armor.txt
advanced_light_tank_chassis,light_tank_artillery_chassis_3,NSB_armor.txt
advanced_light_tank_chassis,light_tank_aa_chassis_3,NSB_armor.txt
basic_medium_tank_chassis,medium_tank_chassis_1,NSB_armor.txt
basic_medium_tank_chassis,medium_tank_destroyer_chassis_1,NSB_armor.txt
basic_medium_tank_chassis,medium_tank_artillery_chassis_1,NSB_armor.txt
basic_medium_tank_chassis,medium_tank_aa_chassis_1,NSB_armor.txt
improved_medium_tank_chassis,medium_tank_chassis_2,NSB_armor.txt
improved_medium_tank_chassis,medium_tank_destroyer_chassis_2,NSB_armor.txt
improved_medium_tank_chassis,medium_tank_artillery_chassis_2,NSB_armor.txt
improved_medium_tank_chassis,medium_tank_aa_chassis_2,NSB_armor.txt
advanced_medium_tank_chassis,medium_tank_chassis_3,NSB_armor.txt
advanced_medium_tank_chassis,medium_tank_destroyer_chassis_3,NSB_armor.txt
advanced_medium_tank_chassis,medium_tank_artillery_chassis_3,NSB_armor.txt
advanced_medium_tank_chassis,medium_tank_aa_chassis_3,NSB_armor.txt
main_battle_tank_chassis,modern_tank_chassis_1,NSB_armor.txt
main_battle_tank_chassis,modern_tank_destroyer_chassis_1,NSB_armor.txt
main_battle_tank_chassis,modern_tank_artillery_chassis_1,NSB_armor.txt
main_battle_tank_chassis,modern_tank_aa_chassis_1,NSB_armor.txt
basic_heavy_tank_chassis,heavy_tank_chassis_1,NSB_armor.txt
basic_heavy_tank_chassis,heavy_tank_destroyer_chassis_1,NSB_armor.txt
basic_heavy_tank_chassis,heavy_tank_artillery_chassis_1,NSB_armor.txt
basic_heavy_tank_chassis,heavy_tank_aa_chassis_1,NSB_armor.txt
improved_heavy_tank_chassis,heavy_tank_chassis_2,NSB_armor.txt
