focus_a_id,focus_b_id
AFG_look_to_other_partners,AFG_renew_soviet_trade_agreement
AFG_adopt_nufus,AFG_maintain_quami
AFG_purchase_destroyers,AFG_research_bonus_1
AFG_against_kabul,AFG_support_king_zahir
AFG_contact_amanullah_loyalists,AFG_remember_the_khost_rebellion
AFG_crown_the_bukharan_emir,AFG_crown_the_golden_emir
AFG_crown_the_golden_emir,AFG_invite_the_mughal_prince
AFG_extend_a_hand_to_tokyo,AFG_unify_the_islamic_world
AFG_exploit_turko_persian_heritage,AFG_topple_iran
AFG_biding_our_time,AFG_expand_the_kings_powerbase
AFG_afghan_pakistan_cold_War,AFG_propose_confederation_with_pakistan
ARG_a_call_to_reform,ARG_roberto_maria_ortiz
ARG_defense_and_democracy,ARG_work_with_the_nationalists
ARG_consolidating_power,ARG_maintain_the_status_quo
ARG_join_the_allies,ARG_maintain_neutrality
ARG_guardia_nacional,ARG_union_nacional_fascista
ARG_argentina_first,ARG_join_the_axis
ARG_conquer_paraguay,ARG_paraguayan_ultimatum
ARG_conquer_uruguay,ARG_revive_the_colonial_plan
ARG_chilean_ultimatum,ARG_reach_out_to_chile
ARG_a_call_to_reform,ARG_the_clean_election
ARG_internal_focus,ARG_seek_american_support
ARG_british_gaurantee,ARG_seek_american_support
ARG_royal_airforce_influence,ARG_royal_navy_influence
ARG_american_defense_investments,ARG_us_army_training
ARG_bastion_of_democracy,ARG_join_the_allies
ARG_align_with_the_soviets,ARG_forge_our_own_future
ARG_liberation_theology,ARG_state_atheism
ARG_conquer_south_america,ARG_unify_south_america
ARG_a_new_trading_partner,ARG_revisit_the_roca_runciman_treaty
AST_fly_the_jolly_roger,AST_protect_overseas_commerce
AST_never_another_gallipoli,AST_support_the_policy_of_appeasement
AST_abandon_the_westminster_system,AST_protect_the_homeland
AST_empower_the_workers,AST_support_the_centre_party
AST_a_deal_with_japan,AST_our_own_empire
AST_direct_support,AST_indirect_support
AST_join_comintern,AST_workers_paradise
AUS_repeal_the_may_constitution,AUS_totalitarian_safety
AUS_austromarxism_focus,AUS_hold_elections
AUS_celebrate_spanish_victory,AUS_invite_spanish_exiles
AUS_raid_military_storages,AUS_seek_soviet_support
AUS_danubian_socialist_communes,AUS_join_comintern
AUS_meticulous_preparations,AUS_rapid_revolutions
AUS_seize_galicia,AUS_the_correct_communism
AUS_seek_support_from_guarantors,AUS_the_danubian_federation
AUS_outlaw_the_radicals,AUS_stabilize_the_political_climate
AUS_alpine_federation_focus,AUS_join_the_allies
AUS_austrian_aggression,AUS_defence_of_the_homeland
AUS_protector_of_the_danube,AUS_via_danube_to_europe
AUS_austromarxism_focus,AUS_reinstate_the_imperial_council
AUS_legacy_of_the_empire,AUS_the_danubian_federation
AUS_legitimistische_studentenverbindung,AUS_strengthen_legitimistische_corps
AUS_bring_hungary_back_into_the_fold,AUS_demand_hungarian_submission
AUS_join_the_axis,AUS_reforming_the_central_powers
AUS_a_royal_alliance,AUS_join_the_axis
AUS_renew_claims_in_italy,AUS_strike_deal_with_italy
AUS_integrate_hungary,AUS_integrate_northwest
AUS_disregard_the_treaties,AUS_seek_agreement_for_rearmament
AUS_demand_part_of_spanish_winnings,AUS_invite_spanish_refugees
AUS_restoring_our_rightful_flag,AUS_seek_to_purchase_alaska
AUS_invest_in_alpen_elektrowerke,AUS_invest_in_kapsch
AUS_focus_on_domestic_production,AUS_purchase_foreign_designs
AUS_light_specialization,AUS_medium_specialization
AUS_heavy_specialization,AUS_light_specialization
AUS_establish_bohme_plan,AUS_follow_the_jansa_plan
AUS_graf_und_stift_focus,AUS_saurerwerke
AUS_defending_the_coast,AUS_rebuild_the_armada
ah_bomber_focus,ah_fighter_focus
ah_flexible_navy,ah_large_navy
ah_collectivist_ethos,ah_liberty_ethos
ah_internationalism_focus,ah_nationalism_focus
ah_interventionism_focus,ah_neutrality_focus
BALTIC_axis_investments,BALTIC_renew_allied_trade
BALTIC_invest_in_baltic_trade,BALTIC_trade_with_neighbors
BALTIC_restore_workers_republic,LIT_secure_a_loyal_cabinet
BALTIC_communist_opposition,BALTIC_seek_support_of_soviets
BALTIC_belarus_ssr,BALTIC_influence_neighbours
BALTIC_focus_on_the_interior,BALTIC_influence_neighbours
BEL_government_of_national_unity,BEL_vandervelde_minority
BEL_degrelle,BEL_paul_emile_janson
BEL_benelux_union,BEL_tripartite_government
BEL_support_the_rexists,BEL_support_the_vnv
BEL_constitutional_crisis,BEL_support_the_rexists
BEL_constitutional_crisis,BEL_support_the_vnv
BEL_join_axis,BEL_strength_and_brotherhood
BEL_soviet_guarantee,BEL_support_the_european_project
BEL_prisoner_king,BEL_unfit_to_reign
BEL_democratic_homecoming,BEL_leopolds_return
BEL_charles_count_of_flanders,BEL_leopolds_return
BRA_end_the_state_of_emergency,BRA_tribunal_de_seguranca_nacional
BRA_estado_moderno,BRA_estado_novo
BRA_autarky,BRA_corporatism
BRA_in_vargas_we_trust,BRA_integrity_of_the_fatherland
BRA_expand_fordlandia,BRA_fabrica_nacional_de_motores
BRA_cooperation_in_the_americas,BRA_domination_of_the_americas
BRA_south_american_research_cooperation,BRA_us_brazil_technology_exchange
BRA_repeal_the_national_security_law,BRA_romanticize_the_old_empire
BRA_continue_centralization,BRA_greater_federalism
BRA_prepare_for_second_intentona,BRA_tribunal_de_seguranca_nacional
BRA_free_prestes,BRA_revive_the_anl
BRA_align_with_moscow,BRA_oust_prestes
BRA_align_with_moscow,BRA_cangaco_coup
BRA_allow_the_church_to_operate,BRA_state_atheism
BRA_license_soviet_designs,BRA_purchase_soviet_equipment
BRA_create_faction,BRA_join_the_comintern
BRA_petropolis_line,BRA_vassouras_line
BRA_demand_portugese_submission,BRA_demand_portugese_territory
BRA_support_rural_folk,BRA_support_the_landowners
BRA_consolidation_of_labor_laws,BRA_support_industrialists
BUL_attract_foreign_capitals,BUL_invigorate_national_industry
BUL_nationalization,BUL_utmost_optimization
BUL_all_that_glitters,BUL_light_metal_exploitation
BUL_darzhavna_aeroplanna_rabotilnitsa,BUL_foreign_aircraft_designers
BUL_defensive_lines,BUL_reinforce_naval_bases
BUL_a_powerful_bulgarian_navy,BUL_strike_from_the_seas
BUL_oppose_the_royal_dictatorship,BUL_power_to_the_tsar
BUL_appoint_communist_ministers,BUL_democratic_principles
BUL_balkan_federation_of_socialist_republics,BUL_follow_the_stalinist_doctrine
BUL_free_balkan_states,BUL_the_unification_of_the_balkans
BUL_legalize_the_agrarian_party,BUL_seek_cooperation_with_the_tsar
BUL_agrarian_cooperative_movement,BUL_modernize_the_industry
BUL_a_balkan_confederation,BUL_join_the_allies
BUL_condemn_macedonian_organizations,BUL_support_macedonian_organizations
BUL_cooperate_with_the_zveno,BUL_dissolve_the_military_union
BUL_appoint_right_wing_ministers,BUL_the_tsars_regime
BUL_ban_far_right_organizations,BUL_restrained_paramilitary_organizations
BUL_depose_the_tsar,BUL_found_the_brannik
BUL_plot_against_boris,BUL_strengthen_the_royal_dictatorship
BUL_form_a_regency_council,BUL_the_return_of_ferdinand_i
BUL_join_the_tripartite_pact,BUL_the_fate_of_the_balkans
BUL_peaceful_development,BUL_total_war
CAN_compromise_with_quebec,CAN_forced_quebec_conscription
CAN_patriation,CAN_strengthen_the_commonwealth_ties
CAN_burn_the_royal_portraits,CAN_permanent_joint_defense_board
CAN_permanent_joint_defense_board,CAN_swastika_clubs
CAN_burn_the_royal_portraits,CAN_swastika_clubs
CAN_join_germany,CAN_support_a_synarchist_baja
CAN_demand_labrador_and_newfoundland,CAN_offer_concessions_for_labrador_and_newfoundland
CAN_mend_relations_with_the_trotskyites,CAN_supply_the_red_army
CAN_defence_scheme_no_2,CAN_supply_the_red_army
CAN_heavy_cruiser_effort,CAN_light_cruiser_effort
CAN_escort_fleet,CAN_fleet_in_being
CHL_endorse_the_constitution,CHL_look_to_tradition
CHL_denounce_the_anarchy,CHL_look_to_tradition
CHL_address_the_mapuche_conflict,CHL_rule_by_decree
